phytobezoar,1
thalassemia,4
solitary,1
injury,18
premature,5
polyp,9
lissencephaly,1
diverticulitis,1
infarction,10
coronal,12
optic,8
myxoma,1
bursitis,1
x,4
digits,8
mr,4
villonodular,2
ollier,2
lacunar,2
colitis,12
reversible,2
iliopsoas,2
bowing,10
possible,7
chondroblastoma,4
maffucci,4
pneumopericardium,3
septum,3
lymphadenitis,5
procedure,2
lunate,1
stress,16
alveolar,1
cervical,1
myositis,20
eccentric,1
displacement,2
goiter,2
multilobulated,1
fasciitis,5
fetus,5
subglottic,2
spasm,1
portal,9
coalition,2
testicle,3
albuginea,2
reflux,4
vertebra,3
cysticercosis,1
polymyositis,2
supratentorial,5
innominate,1
degenerative,1
artery,26
hepatocellular,5
compartment,1
pseudotumor,1
infiltrative,2
sinusitis,1
dyskinesia,3
peripheral,9
hodgkin,1
lungs,8
lucent,6
adamantinoma,3
hammer,2
pneumonia,41
lupus,2
of,17
gallstone,1
plagiocephaly,2
tetralogy,6
metastasis,20
ectasia,2
lumbar,4
osteopetrosis,1
inhalation,2
chiari,4
patella,5
grey,1
silver,2
vertical,10
pheochromocytoma,11
spiculated,4
sialadenitis,2
ossification,14
cord,8
brainstem,6
fallot,6
architectural,1
mesothelioma,2
intra-articular,2
volvulus,15
varicocele,1
effusion,13
retroperitoneum,4
autoimmune,1
airway,13
infant,21
shallow,1
hypervascular,1
encephalitis,10
communicating,1
polyostotic,2
myeloma,1
pneumomediastinum,3
shunt,21
spondylolysis,2
obstruction,42
epidermoid,19
functional,4
wilms,17
pylorospasm,5
multiple,76
narrowing,10
hyperparathyroidism,19
plexiform,5
parosteal,5
pachygyria,2
synovium,1
thrombus,1
hepatoma,3
typical,9
brain,21
vocal,1
descending,1
medullary,7
retardation,6
plateau,1
embryonal,2
myelitis,2
information,1
cartilage,2
achalasia,2
reaction,6
avulsion,4
marked,6
hydrocele,9
stricture,7
tissue,46
tuberculous,1
palate,2
displaced,4
physis,1
osteoarthritis,1
pigmented,2
spondylitis,3
edema,19
pancreas,16
border,1
ranula,1
benign,42
cinereum,1
cartilaginous,3
follow-up,2
valvular,2
hypointensity,1
cholangiocarcinoma,1
lower,4
neurocytoma,1
neoplasm,33
sigmoid,1
lytic,8
collecting,1
osteolysis,3
villous,1
calcification,7
intertarsal,1
eosinophilic,9
cortex,3
mucocele,1
abnormal,10
cavity,6
osteosclerosis,3
germ,36
esophagus,4
synchondrosis,1
anterior,22
left,18
seen,4
torsion,9
uncertain,3
osseous,5
abuse,19
external,1
tube,3
symmetric,4
intracranial,5
vertebral,5
non-hodgkin,1
urethra,1
perforation,8
diverticulum,18
telangiectatic,7
sacrum,3
intramedullary,3
thinning,1
extremity,1
tendonitis,2
sclerosing,4
granulomatosis,1
possibly,12
extraperitoneal,1
pneumoconiosis,3
bulky,1
coats,2
echo,2
rubella,2
hydronephrosis,7
up,4
pressure,3
layered,1
hepatomegaly,1
nodosa,4
myocardium,2
leukemia,64
tear,2
osteoid,19
mesentery,3
pneumatocele,11
atelectasis,5
isointense,4
chondrodysplasia,11
aneurysm,8
insertion,2
myometrium,2
sarcoidosis,14
morphology,1
nephrolithiasis,1
arch,24
neuritis,4
second,3
normal,58
return,9
18,3
previous,1
bones,42
serous,2
malignant,16
invasive,4
aorta,14
tonsil,2
mental,3
pelvic,2
psoriasis,1
osteomalacia,1
child,33
hypoglycemia,1
ankylosing,2
right,35
detachment,1
parenchyma,2
high,4
retinopathy,1
malignancy,11
tonsillitis,1
ruptured,4
sturge-weber,1
shape,2
bicornuate,1
perpendicular,1
obstructed,8
unilocular,1
hamartoma,21
chyle,1
survey,3
epiglottis,4
fibula,3
imaging,4
septate,1
small,43
rhabdomyoma,4
valve,4
s,1
langerhans,20
syphilis,3
sphenoid,2
germinoma,8
sprain,1
glioma,9
type,1
arthropathy,4
granulation,1
bullet,2
adenopathy,3
synovitis,13
leiomyosarcoma,2
lymphatic,4
stenosis,33
neuropathy,2
ventricle,14
arthritis,53
flow,2
distance,1
disk,1
advanced,2
short,19
babygram,1
metatarsal,4
vascularity,25
ganglion,5
round,4
adenoma,16
takayasu,3
chondrosarcoma,9
fourth,6
endotracheal,1
lymphoid,2
urinoma,2
plate,3
cruciate,1
caffey,1
kernicterus,1
concentric,1
enterocolitis,1
ulcerative,4
surgery,4
ectopia,2
fusiform,3
punctate,4
mitral,1
wegener,1
therapy,11
chest,23
mucoepidermoid,1
calculus,7
floor,3
unilateral,12
cell,118
rhabdomyolysis,1
internal,4
asymmetry,3
synostosis,3
ganglioneuroblastoma,1
fat,2
truncus,14
necrotizing,2
angiomyolipoma,4
surface,4
congenital,134
malrotation,11
differentiated,3
subclavian,8
buckle,1
nasopharynx,4
gray,1
colon,13
hyperextension,1
bypass,1
cardiac,1
calcium,7
otitis,1
seminal,1
hereditary,6
major,4
fibroma,20
bile,2
certain,6
fragmentation,4
proteinosis,1
root,1
mediastinum,6
gonadal,2
clavicle,3
variant,6
object,1
duodenitis,1
cava,1
oligemia,1
pseudoaneurysm,2
agenesis,18
suspected,1
suggestive,4
oligodendroglioma,2
blastoma,1
kawasaki,6
strain,1
duplication,33
globe,2
osteochondritis,1
myelofibrosis,1
madelung,7
circle,1
limited,2
traumatic,1
bladder,26
lumen,2
defect,19
quadrant,1
bowel,41
sling,4
demyelination,4
prolapse,1
lobe,2
mesenchymal,10
nonossifying,1
infiltration,1
disease,97
flattened,2
hygroma,5
hemorrhagic,7
ovarian,22
retina,1
fingers,1
heart,46
ureteral,3
age,1
protein,3
demineralization,2
process,12
skeletal,3
hepatoblastoma,13
common,1
fibrous,39
base,2
muscle,4
circulation,1
synovial,13
head,2
tapvr,3
widened,1
thickened,3
chordoma,3
atresia,52
distension,2
ectopic,12
papilloma,10
dilation,2
atherectomy,2
dorsal,1
sign,1
developmental,10
uterine,2
chemotherapy,2
hypodense,2
enteritis,5
csf,1
thyroglossal,12
ileum,2
calcified,13
arrhythmogenic,1
foreign,15
pouch,1
hormone,3
anterolateral,1
cecum,1
bronchiectasis,1
ileus,11
hernia,28
homogeneous,1
epiglottitis,1
hirschsprung,7
ulcer,1
fibromuscular,3
respiratory,4
diabetes,5
neurogenic,4
severe,60
taylor,1
ultrasonography,1
idiopathic,38
neurenteric,3
concave,1
ejaculatory,1
occlusion,2
rapid,8
intracerebral,2
leptomeningeal,5
tibia,8
neonatal,13
complete,3
osteogenesis,20
thumb,1
hemangiomatosis,2
arteritis,7
aerated,3
fatty,5
ligament,2
demyelinating,3
thrombosis,11
melanoma,1
capital,4
dwarfism,1
seronegative,8
erosive,1
iatrogenic,1
extension,5
meniscus,1
lymphangioma,16
atypical,13
sharp,2
enlarged,8
lymphangiectasia,1
superficial,2
low,2
scleroderma,7
clinical,1
acl,1
pyriform,1
mucinous,2
diagnosis,119
paralysis,2
stent,2
pulmonary,35
forearm,1
decreased,6
epiphyseal,1
hypertension,2
blount,1
space,1
histiocytosis,40
atrophy,2
connective,13
teratoma,49
increased,25
malleolus,2
hepatitis,1
osteoblastoma,14
ostium,2
thorax,4
organ,2
choledochal,5
pertussis,3
cerebral,2
junction,1
suprasellar,5
acromegaly,3
hymen,1
fusion,2
basal,2
splint,1
thymus,5
adenoid,2
branching,1
enlargement,13
cervix,1
calcifications,41
sac,2
margin,1
simple,8
cystic,110
solid,18
abscess,63
ge,1
vesicle,1
nerve,15
bifida,1
cyst,130
genetic,13
heterogenous,2
prostate,1
lymphoproliferative,3
mineralization,4
peptic,1
multifocal,10
intra-abdominal,1
meniscofemoral,1
matter,3
osteochondromatosis,9
sliding,1
primary,1
colloid,2
squamous,1
wrist,1
narrow,3
tuberous,11
sonography,1
pregnancy,4
atherosclerosis,4
dysplasia,142
cavernous,2
torticollis,1
urethral,12
lipoma,17
intratesticular,2
supracondylar,1
finding,1
infectious,8
testes,1
midgut,8
meningitis,7
bacterial,3
polycystic,9
mixed,3
thyroiditis,1
tubercle,2
node,3
hemangioma,31
calcinosis,7
graft,2
multilocular,8
narrowed,1
intrapulmonary,1
persistent,7
phase,3
plug,4
skull,10
meckel,1
coarctation,11
regression,3
pick,1
osteonecrosis,3
first,8
splenectomy,1
hyperplastic,1
didelphys,3
midline,4
bleeding,6
laparoscopic,1
extraaxial,3
brown,4
lymphadenopathy,24
osteomyelitis,57
aortopulmonary,3
liver,22
avascular,7
congestion,2
enchondromatosis,12
smaller,2
absence,3
kidney,47
endometriosis,5
pseudocyst,8
deformity,10
cavitary,7
joint,17
pyelonephritis,1
not,4
crossed,2
diminished,1
diffusion,6
tunica,2
subependymal,2
contusion,5
poisoning,10
enema,1
trauma,74
hemarthrosis,2
airspace,1
pyloric,1
infarct,12
uhl,2
thoracic,2
doppler,1
thick,2
esophagitis,1
rhabdoid,14
angiosarcoma,1
testis,3
spinal,6
ductus,3
x-ray,4
bronchus,1
transverse,5
vaginal,3
transplacental,5
embolus,2
emphysema,8
multiforme,2
newborn,17
interstitial,5
fever,20
enhancing,17
pneumothorax,12
patent,7
encephalopathy,2
horseshoe,3
copper,1
psoriatic,2
kaposiform,1
diagnostic,18
papillary,3
utricle,1
scurvy,7
nodular,12
1,1
talus,9
fracture,47
retinal,1
pleura,1
allergy,1
duct,16
patulous,1
osteoporosis,17
feature,1
stomach,1
intramural,3
spine,11
giant,13
middle,6
mesoblastic,12
ependymoma,18
osgood-schlatter,1
nervous,1
diaphragmatic,9
single,14
frontal,2
monro,4
angular,3
growth,12
anomaly,5
eventration,8
aspiration,6
proximal,19
diastrophic,5
intraperitoneal,1
urachus,6
angioplasty,2
empyema,2
deposition,2
diaphysis,1
vessels,13
medial,8
septal,19
cystadenoma,1
juvenile,7
function,1
rectum,2
obturans,1
adjacent,20
plasma,1
hydrops,1
glioblastoma,2
suture,1
disorder,3
folds,1
radius,4
distal,17
tubular,12
myxoid,1
dissection,1
intraluminal,1
ankle,4
stroke,1
