hyperplastic,1
demyelinating,3
left,18
irregular,4
stroke,1
surgery,4
cecum,1
esophagus,4
reflux,4
heart,46
willis,1
granulomatosis,1
volvulus,15
thymus,5
short,19
long,1
patella,5
atypical,13
osteoblastoma,14
sigmoid,1
quadrant,1
unilocular,1
intracranial,5
stent,2
subclavian,8
mesoblastic,12
junction,1
pattern,2
caudal,8
mps,2
thrombosis,11
porencephaly,3
grade,4
subdural,9
feature,1
insertion,2
external,1
pneumoconiosis,3
dilation,2
fossa,8
concentric,1
skeletal,3
s,1
lower,4
prostate,1
rhabdomyosarcoma,60
rubella,2
iatrogenic,1
sonography,1
trachea,1
collecting,1
vascular,9
lytic,8
anterolateral,1
mesothelioma,2
taylor,1
sclerotic,1
aggressive,15
intrauterine,8
retention,1
pseudopapillary,2
thymoma,6
calculus,7
dural,4
finding,1
contralateral,3
angiosarcoma,1
previous,1
proximal,19
central,7
tuberculosis,19
bright,6
pregnancy,4
nephropathy,3
sickle,10
definite,3
ovaries,6
urachus,6
sarcoma,78
perpendicular,1
appendicitis,22
arteriovenous,6
failure,8
adenitis,3
trauma,75
polycystic,9
common,1
sheath,12
prominent,9
kaposiform,1
teratoma,49
diastrophic,5
myeloma,1
enlarged,8
cardiomyopathy,10
fibroma,20
newborn,17
lungs,8
retinal,1
collapse,3
node,3
medial,8
nephroma,16
malleolus,2
multifocal,10
soft,18
abdomen,14
parotid,7
scoliosis,5
calcinosis,7
abuse,19
bypass,1
punctate,4
injury,18
aspiration,6
right,35
ulnar,6
paralysis,2
meningioma,7
postoperative,1
mass,1
benign,42
chyle,1
nodule,5
chondrodysplasia,11
bladder,26
oligemia,1
airspace,1
ostium,2
complex,19
simple,8
eccentric,1
proliferation,2
tibia,8
osteoma,19
arachnoid,9
rectal,1
invasive,4
bacterial,3
cell,118
nonossifying,1
hamartoma,21
hyperextension,1
osseous,5
polyp,9
polyarteritis,4
first,8
diminished,1
prematurity,1
ewing,17
information,1
hemorrhagic,7
blastoma,1
vessels,13
pouch,1
supracondylar,1
cortex,3
sac,2
ulcer,1
myometrium,2
phase,3
hemarthrosis,2
inflammatory,8
metastasis,20
emphysema,8
colloid,2
thorax,4
base,2
possible,7
stricture,7
thinning,1
tuberous,11
epiglottis,4
fragmentation,4
madelung,7
type,1
microlithiasis,1
decreased,6
blount,1
infectious,8
intrapulmonary,1
dislocation,35
aorta,14
ventricle,14
hemangioma,31
typical,9
subependymal,2
malignant,16
foreign,15
hernia,28
imperfecta,20
croup,2
osgood-schlatter,1
synovial,13
window,3
osteomyelitis,58
albuginea,2
wall,6
germinoma,8
medium,1
ischemic,8
growth,12
hormone,3
up,4
sinuses,1
wegener,1
head,2
psoriasis,1
cartilaginous,3
persistent,7
tapvr,3
tubercle,2
barium,1
epidermoid,19
osteoid,19
fully,1
tendon,8
hepatoblastoma,13
necrotizing,2
angiomyolipoma,4
ankylosing,2
ranula,1
adjacent,20
lymphoproliferative,3
atherectomy,2
metatarsal,4
subluxation,3
internal,4
rhabdomyoma,4
osteogenesis,20
certain,6
follow,4
fibromuscular,3
erosive,1
atrium,2
surface,4
lymphangiectasia,1
veins,2
nasal,4
tuber,2
radiolucent,1
ge,1
fourth,6
monro,4
torticollis,1
bones,42
femoral,31
hyperplasia,9
tarsal,1
testicle,3
coats,2
langerhans,20
cartilage,2
present,18
neck,8
blood,11
lymphadenitis,5
osteochondroma,9
perineuroma,3
segment,1
low,2
oral,1
functional,4
extraperitoneal,1
valvular,2
joint,17
mr,4
closed-loop,1
pneumomediastinum,3
urinoma,2
physis,1
retina,1
reversible,2
chiari,4
hemangioendothelioma,9
structure,1
sella,1
nodosa,4
periosteal,7
sign,1
adenomatous,5
stress,16
finger,6
mucopolysaccharidosis,5
hypertension,2
maffucci,4
distension,2
adenoma,16
enhancing,17
adamantinoma,3
synostosis,3
artifact,3
patulous,1
cholangitis,3
inguinal,7
uncertain,3
sponge,5
sialadenitis,2
hypertrophy,2
subsegmental,1
echo,2
wilms,17
spina,1
carcinomatosis,2
thymic,7
ileus,11
mitral,1
x-ray,4
villous,1
repair,1
congestion,2
testis,3
hyperdense,3
hepatomegaly,1
spasm,1
inverted,2
cystadenoma,1
encephalopathy,2
osteoporosis,17
mesenteritis,1
clinical,1
contusion,5
ununited,1
transverse,5
carcinoma,55
peritoneal,6
scalp,1
disk,1
peripheral,9
intramural,3
intra-articular,2
displacement,2
carpus,1
hyperintense,2
graft,2
macroadenoma,3
neuropathy,2
fluid,32
segmental,5
sclerosing,4
osteonecrosis,3
thickening,11
pituitary,6
fatty,5
may,53
externa,1
femur,5
kidney,47
lymphoid,2
uterine,2
colon,13
circulation,1
ruptured,4
pneumothorax,12
dermatomyositis,7
gland,6
pressure,3
clear,23
umbilicus,1
brain,21
respiratory,4
grey,1
thyroiditis,1
adenocarcinoma,5
pelvis,11
osteosclerosis,3
meniscus,1
ovary,5
infiltrative,2
histiocytosis,40
incomplete,2
spleen,1
lipoma,17
pachygyria,2
oligodendroglioma,2
periostitis,2
fibrosis,9
enterocolitis,1
arteries,6
choriocarcinoma,2
count,4
pleura,1
synchondrosis,1
granulomatous,4
stomach,1
aerated,3
third,2
thyroid,18
pseudocyst,9
tuberosity,1
superficial,2
age,1
intratesticular,2
hematogenous,1
system,2
airway,13
radial,11
lumen,2
lingual,3
regression,3
brown,4
sharp,2
infiltration,1
hemangiomatosis,2
thrombus,1
18,3
abnormal,10
cyst,130
serous,2
incarcerated,2
ankle,4
hodgkin,1
polymyositis,2
synovium,1
asthma,2
infection,143
extremities,1
hypointensity,1
pseudotumor,1
hemithorax,1
occlusion,2
trunk,3
hemosiderosis,1
parosteal,5
encephalomalacia,1
leiomyoma,2
lissencephaly,1
spondylolysis,2
incidental,1
gastroenteritis,5
complication,1
cortical,20
rapid,8
foramen,4
urethra,1
spinal,6
major,4
tube,3
pilocytic,6
pneumatosis,3
ventricular,9
x,4
cavernous,2
distance,1
hemangiopericytoma,1
fallot,6
crossed,2
strain,1
plexus,11
follow-up,2
neonate,5
healed,1
diagnosis,119
effusion,13
sarcoidosis,14
plate,3
nerve,15
ectasia,2
neuroenteric,6
ductus,3
solitary,1
intact,3
cirrhosis,1
bowel,41
fallopian,3
malignancy,11
osteopetrosis,1
probably,2
brodie,1
thickened,3
flap,1
descending,1
fallen,1
adenopathy,3
optic,8
lymphosarcoma,1
function,1
normal,58
cinereum,1
rupture,4
gi,1
chondrolysis,2
degenerative,1
hyperparathyroidism,19
pancreatic,1
demyelination,4
testes,1
necrosis,22
radius,4
ependymoma,18
nephrolithiasis,1
enchondroma,14
granuloma,15
iv,2
obstructed,8
multiple,76
uhl,2
fever,20
infant,21
well-defined,4
bronchiectasis,1
increased,25
marked,6
coalition,2
palsy,2
colitis,12
calcified,13
trisomy,3
pylorospasm,5
gray,1
vertebral,5
meniscofemoral,1
diffuse,8
liver,22
facial,1
biopsy,1
high,4
neoplasma,2
mandible,1
planar,2
duct,16
flank,1
carcinoid,3
origin,13
calcium,7
vertebra,3
sliding,1
differentiated,3
osteochondromatosis,9
neurogenic,4
hydronephrosis,7
fetus,5
alveolar,1
neuritis,4
mixed,3
wrist,1
lymphoma,137
takayasu,3
poisoning,10
containing,3
lymphangioma,16
tetralogy,6
heterotopia,3
osteoarthritis,1
duodenum,7
diverticulitis,1
trapezium,1
morquio,3
myositis,20
pyloric,1
superior,4
venous,19
septate,1
chordoma,3
interstitial,5
congestive,3
calcification,7
neuroblastoma,99
diaphysis,1
detachment,1
hypertrophic,2
oxygen,1
portal,9
laparoscopic,1
uterus,5
embolus,2
glioma,9
defect,19
tendonitis,2
ectopia,2
compartment,1
cord,8
terminal,1
celiac,1
variant,6
tongue,2
space,1
tuberculous,1
achalasia,2
septal,19
dysembryoplastic,1
medullary,7
hydrops,1
belly,4
folds,1
