ileostomy,2
cleavage,1
bowing,38
resonance,1
hematoma,13
osteoporosis,1
coalition,13
pouch,1
ap,40
finding,1
avulsion,14
toe,15
dystrophic,3
extravasation,15
intradural,3
void,2
terminale,1
innumerable,4
punctate,19
fixed,3
hardening,1
intracranial,17
board,1
thrombolysis,1
density,266
main,23
intertarsal,1
ill-defined,23
edema,88
fever,3
mediastinum,65
interlobular,2
reflux,40
ptosis,1
tract,9
diaphysis,56
intervention,4
left,379
through,4
doppler,49
antrum,5
collecting,14
turbulent,2
deviation,16
muscle,65
inflammation,7
osseous,37
t9,1
lipohemarthrosis,2
septa,3
projection,11
engorged,1
fragmentation,12
increasing,3
teratoma,1
volume,38
lesion,402
common,22
myocardium,9
dilation,19
vastus,3
osteopenia,27
l1/l2,1
vesicoureteral,18
be,15
intraocular,1
known,9
well-defined,37
width,1
inguinal,12
ovale,3
total,3
irregular,98
osteosarcoma,1
scaphocephaly,3
cecum,33
transfer,1
contracted,1
hyperintense,43
radiopharmaceutical,4
sciatic,1
extremities,30
survey,16
embolization,2
popliteal,17
mouth,10
geographic,8
angulated,1
upper,252
fluoro,2
superior,149
no,1
stroma,2
maxillary,13
testes,3
kyphoscoliosis,2
scapular,4
chemical,1
isodense,8
hyperemia,8
gall,1
linear,43
occluded,7
intraventricular,3
vena,33
rami,3
twin,1
neurovascular,4
reticular,1
sigmoid,25
demineralization,2
pertechnetate,2
endotracheal,7
greater,3
lambdoid,2
neonate,4
simple,5
radiography,3
absence,40
gluteus,5
congestive,1
midline,109
previous,10
kerley,1
closed-loop,1
fat,11
syndrome,1
resolution,1
congestion,5
celiac,7
circumferential,7
feces,1
treitz,4
bleeding,2
plafond,1
epithelium,1
hypoglossal,2
intensity,13
shrunken,1
echogenic,75
pneumomediastinum,7
hemithorax,35
infarction,1
filum,1
necrosis,30
location,36
intravenous,6
demyelination,1
neuroblastoma,10
spiculated,7
bilateral,234
water-soluble,1
psoas,2
angle,27
seen,13
first,60
suboptimal,1
subcortical,16
pneumonia,3
buckle,1
salter-harris,1
advanced,4
flexure,7
symmetric,31
maxilla,4
body,57
scaphoid,6
patent,30
average,1
piriformis,1
acetabulum,41
stain,2
uptake,1
nuclear,6
septal,16
hand,5
abdominal,15
testis,24
bulky,4
cartilage,17
conglomerate,2
dorsal,17
shifted,9
submandibular,7
supine,14
stenosis,34
protuberance,5
diffuse,122
invagination,3
length,9
mammillary,1
medialis,1
fibroma,2
sling,2
ossification,73
graft,4
stasis,4
several,49
metacarpal,2
clear,22
oblique,8
apex,8
mastoid,5
continuous,11
ultrasound,162
plagiocephaly,1
fourth,57
osteotomy,1
high-density,3
aspiration,2
paranasal,8
infrahyoid,1
expiration,2
feeding,3
abnormal,203
plateau,4
hypoechoic,45
infero-lateral,1
anal,2
hepatic,18
anastomosis,4
leptomeningeal,8
decubitus,15
extradural,1
c-spine,6
triphasic,2
mineralization,10
ureteropelvic,2
hip,12
aqueduct,4
diameter,16
reconstruction,9
nipple,3
suspicious,8
diverticulum,7
rotary,1
clamp,3
drainage,24
corpus,8
centrum,2
hypertrophic,2
thickened,58
pararenal,1
agenesis,8
hypointensity,6
extracorporeal,2
complicated,3
adjacent,129
radiolunate,1
carpometacarpal,1
whirlpool,1
rectus,6
piriform,2
intermediate,30
video,1
oral,13
intra-operative,3
shape,20
angiography,8
scoliosis,20
t1/t2,3
facial,2
turcica,1
vein,104
porion,1
root,1
inverted,4
arcuate,2
axis,17
hypodense,15
disease,3
fluoroscopic,9
medication,2
choroid,4
sixth,2
pulmonary,119
spin,1
glenohumeral,1
needle,3
costophrenic,2
falciform,2
white,50
fetus,6
obstructed,2
prevertebral,1
auditory,7
narrow,20
interhemispheric,2
hemorrhage,40
computed,2
distal,439
medulla,4
obscured,7
tilted,1
cirrhosis,1
ground-glass,1
herniation,23
junction,26
variant,1
appendicitis,3
second,64
intragastric,1
masticator,6
foramen,30
hyperechoic,12
permeative,15
cruciate,1
partially,50
normal,319
sinuses,29
carpal,2
shallow,11
displaced,84
susceptibility,3
vessel,20
middle,98
limited,12
superficial,9
ischemia,3
keyhole,1
sphincter,4
follow-through,1
vagina,16
adenoma,1
valve,13
periosteal,66
umbilical,35
emphysematous,1
a,3
and,2
extracranial,5
cord,31
nonossifying,1
osteopetrosis,1
urine,10
suggestive,21
calculus,5
l5,2
bullet,3
complete,40
shadowing,17
screening,2
cuneiform,4
rectangular,1
radiata,1
small,366
hallux,8
iliacus,3
upright,6
surface,24
positive,1
retropharyngeal,2
region,24
degeneration,2
tibial,16
folds,11
pseudoaneurysm,3
acquisition,1
homogeneous,22
cortical,92
hydrocephalus,35
hemipelvis,7
coronal,166
switch,5
duct,19
subfalcine,2
rounded,38
periventricular,18
failure,1
dissection,3
injection,6
view,58
diminished,9
area,1
atrophic,2
femurs,9
thickening,118
cardiac,8
brown,1
supraclinoid,4
posteromedial,2
constipation,4
cavernous,10
routine,2
gaseous,2
inlet,5
coarse,11
joints,2
sulcus,1
well-circumscribed,3
atresia,9
skull,106
porta,5
hemiscrotum,3
teres,1
bright,29
perirenal,1
cough,1
variance,2
parotid,12
suprarenal,15
negative,1
worsening,1
iceberg,1
fontanelle,7
elongated,17
probably,13
single,35
orbital,1
airway,22
contents,4
dislocated,16
ducts,3
intussusception,18
dermatomyositis,1
digit,24
lymphadenopathy,20
malalignment,1
lobulated,31
subglottic,1
trauma,7
unchanged,3
marrow,13
definite,35
pancreas,23
talonavicular,3
remodeling,5
heterogenously,1
tubular,53
midbrain,4
minor,10
adenopathy,7
bursa,2
surgery,3
heterogenous,48
herophili,1
pulvinar,7
metaphysis,80
heterotopia,3
lipomatosis,2
lunate,5
internal,15
three,1
evaluation,1
column,1
capsule,4
present,124
t1,29
distorted,2
microcalcifications,1
carotid,17
subarticular,3
shift,1
extension,69
not,13
aorta,134
shaft,2
retraction,1
scintigraphy,7
cerebrospinal,1
comparison,22
laceration,7
matter,53
great,12
thyrocervical,3
parapharyngeal,5
intra-abdominal,1
lordotic,1
pedicle,2
splenomegaly,5
invasion,9
interarticularis,3
trunk,21
acute,19
airspace,3
rim,11
bundle,4
bones,185
anechoic,23
descending,52
head,93
medius,3
sylvian,3
valgus,5
varicose,1
orogastric,2
brachiocephalic,12
osteomyelitis,5
anterolateral,3
hyperintensity,29
infrarenal,1
the,1
anomalous,2
atrophy,17
type,2
radiolucent,7
sacral,2
peristalsis,2
high,33
pontis,2
t6,2
arteriovenous,1
for,1
smooth,21
enhancement,251
abscess,22
guidance,3
invaginated,1
perineum,1
calcium,3
report,3
male,5
fusiform,26
node,5
c1/c2,1
rootlets,1
pleura,2
congenital,8
third,67
chiasm,2
portal,26
calcified,29
carpus,6
measure,2
hemidiaphragm,20
quadrant,82
hepatis,5
hilum,12
atrial,4
gi,42
necrotizing,1
spine,143
tricuspid,2
typhlitis,1
ovoid,13
ovaries,2
motion,9
hyperbilirubinemia,1
watershed,1
moth-eaten,1
appendicolith,4
pressure,4
l2,2
physis,30
narrowed,40
calcaneus,38
av,1
rapid,2
wrisberg,1
misalignment,1
grayscale,2
atrium,61
preoperative,2
complex,27
duodenojejunal,2
jugular,7
subluxation,28
pars,3
riolan,2
benign,3
ischemic,3
fat-containing,1
fragment,8
tubercle,1
system,16
sphenopalatine,1
membranous,1
velocity,4
renal,87
synostosis,18
moderator,2
clavicle,34
transtentorial,7
amount,69
fissure,14
medium,3
prosthesis,1
transverse,49
ventriculoperitoneal,3
hydronephrosis,18
ileum,29
pathology,1
fluid,260
fallen,3
slipped,7
time,1
solid,68
pelvis,196
calvarium,32
willis,1
pylorus,2
caudal,7
persistent,17
defined,11
typical,13
resorption,22
post-contrast,49
iliopsoas,3
conus,4
dysplasia,4
inversion,1
phase,22
soluble,1
hindfoot,13
ascending,21
patella,14
ring,4
reconstructed,8
testicles,8
pelvic,3
cardiomyopathy,1
newborn,12
partial,35
kidney,219
macroscopic,1
pterygopalatine,1
ectatic,3
groin,1
perivascular,1
contralateral,8
ground,9
infiltrative,12
ectopic,17
trapezoid,1
longitudinal,22
low,126
skeletal,16
gestation,1
intraperitoneal,9
suspected,5
torsion,4
straightened,2
ulnar,29
paracolic,2
spermatic,9
incidental,1
genetic,1
klein,1
chondroid,10
pet-ct,1
localization,10
arterial,31
mandible,13
trapezius,1
nerve,24
inner,2
beam,1
pa,1
circumference,1
indistinct,2
healed,5
aphthous,1
cellulitis,1
septate,2
truncus,2
bicornuate,1
hyperplasia,1
inadequate,1
capital,7
retrograde,7
ostium,6
extraaxial,7
t4,2
horseshoe,4
optiray,2
extensive,74
neonatal,2
satisfactory,1
multilocular,5
parenchyma,53
ureter,35
bucket,1
hemispheric,4
flow,27
modiolus,3
sacroiliac,2
voiding,23
diastolic,1
madelung,2
intact,8
focal,103
process,28
whole,1
impingement,1
rectal,3
respiratory,2
developmental,1
palmar,1
debakey,1
erlenmeyer,4
of,39
reversal,2
pellucidum,11
complication,2
subcapsular,7
osteochondroma,2
balloon,1
s,1
unstable,1
intrathoracic,4
perforation,4
ileocecal,1
multilobulated,8
infiltration,7
ganglia,19
pancreatic,5
brainstem,9
basal,26
rigler,1
sublingual,2
hydromyelia,2
hyperdense,11
focus,15
age,11
heterogeneous,109
vascularity,59
incomplete,10
didelphys,1
lining,2
asymmetry,5
semimembranosus,1
cerebellum,41
inflamed,4
ilium,4
quadriceps,2
malformation,7
enterocolitis,1
glass,9
craniosynostosis,4
contiguous,6
spontaneous,2
tomography,2
temporal,45
axial,1
cyst,1
postoperative,10
bulb,3
changed,3
atypical,1
condyle,27
rings,2
maximum,4
blurring,1
embolus,3
ureterocele,6
epidural,22
vermis,15
caudate,1
subcutaneous,23
occiput,1
eroded,4
avascular,8
epididymis,12
fatty,19
extended,3
pneumoperitoneum,5
pachygyria,2
thoracolumbar,15
arteriosus,6
femur,167
ethmoid,13
enchondromatosis,1
capitate,4
varices,2
scalloping,4
extremity,29
protein,1
curved,13
l3,2
hydrocele,10
saphenous,2
height,3
tracheostomy,3
interventricular,2
inflated,1
soft,309
attachment,3
ultrasonography,1
convex,15
perihilar,4
levoscoliosis,4
rib,1
rett,1
ventricle,118
nucleus,1
lymph,8
symmetrical,4
magnetic,1
proximal,402
sheath,1
amorphous,4
inspiration,3
scout,8
varus,1
contusion,4
neurohypophysis,1
cervix,1
abdomen,190
radiopaque,6
pyriform,4
ligament,13
cavity,12
shunt,30
brachium,2
colon,107
colostomy,4
bronchus,27
pedunculated,3
spinous,8
frontal,46
handle,1
duodenal,3
waist,2
stomach,90
styloid,2
iii,2
rotation,2
aneurysm,27
pyelogram,2
diploic,5
bronchiectasis,3
instability,3
center,25
black,4
functional,6
crest,1
t8,4
opacity,34
knee,31
pneumo,1
unknown,2
urography,1
fecalith,3
stricture,7
up,31
nodular,43
ectopia,2
external,6
membrane,4
reaction,66
cistern,5
patellar,2
malignant,3
atelectasis,15
level,2
nasal,7
forearm,14
ramus,3
calcification,75
pancreatitis,1
thick,22
insertion,9
indication,1
circumscribed,28
lipoma,3
nodule,13
wall,32
meniscal,2
metopic,6
vertical,28
barium,77
larynx,1
molar,3
weighted,66
spherical,3
palate,2
elbow,24
displacement,62
clivus,5
transplant,2
articular,12
fluid-fluid,2
coccyx,3
change,1
air,7
popcorn,1
stress,7
c3,2
calcifications,112
parallel,11
finger,19
post,34
pneumatosis,11
fifth,30
vestibule,1
dynamic,5
corrected,2
metallic,4
pathologic,10
l5/s1,2
recovery,1
narrowing,116
ureterovesical,1
dermoid,1
prominent,89
global,2
flask,4
glands,4
acquired,5
short,120
peripheral,69
nasopharynx,8
rectum,43
plexus,4
deformity,56
petrous,3
inhomogeneous,5
