bearing,7
iliopsoas,5
mediastinal,8
conus,1
embolus,1
malformation,44
ischium,1
phase,88
ankylosing,4
meninges,12
glottis,7
morbidity,68
hindfoot,26
ascending,47
bronchocentric,1
patella,36
ring,5
reconstructed,2
previous,14
pelvic,7
cardiomyopathy,13
newborn,73
partial,157
kidney,277
pedunculated,17
leak,3
mammary,1
groin,6
perivascular,13
opacity,26
ground,7
infiltrative,14
increasing,42
proteinaceous,9
longitudinal,44
metaplasia,2
sialolithiasis,1
stalk,3
hygroma,5
glenn,5
ampulla,7
transplanted,2
low,78
skeletal,23
gestation,56
prominent,138
lymphangiectasis,3
endolymphatic,4
cecum,44
torsion,235
intermedia,2
cricopharyngeus,6
ulnar,51
ollier,11
splenium,2
chondromyxoid,1
atlanto-axial,1
regional,75
incidental,20
genetic,96
risk,5
chondroid,17
kerley,2
localization,20
arterial,58
testicular,1
perthes,2
bland,12
nerve,201
inner,3
septae,2
ejaculatory,2
penis,3
musculature,12
cystotomy,1
indistinct,8
healed,8
than,4
saccular,1
emphysema,31
septate,2
truncus,27
3,6
retracted,1
malgaigne,2
neurofibroma,8
hyperplasia,39
polyarteritis,2
endometrial,3
sac,6
inadequate,27
dilation,80
loose,3
retrograde,17
ostium,27
horseshoe,29
rhabdomyoma,5
click,3
band,2
glandularis,6
interphalangeal,5
extensive,55
neonatal,160
satisfactory,4
multilocular,27
parenchyma,90
ureter,103
shear,1
epiploic,8
pancreatoblastoma,5
flow,52
siderosis,1
sacroiliac,6
voiding,48
vertical,73
madelung,21
delayed,172
focal,157
limb,2
process,150
whole,2
fissure,12
impingement,15
open,4
anteroposterior,4
rectal,56
respiratory,200
dissecans,5
larynx,18
double-contrast,3
erlenmeyer,3
of,148
substantia,1
bicornuate,2
reversal,28
viability,7
orchiopexy,5
parathyroid,21
osteoarthrosis,1
complication,94
subcapsular,12
osteochondroma,25
enteritis,1
meningitis,38
moyamoya,2
balloon,22
s,3
interatrial,1
unstable,29
intrathoracic,13
perforation,131
ileocecal,10
multilobulated,7
acromioclavicular,1
annulus,2
ganglia,44
pancreatic,6
brainstem,46
colonic,2
para-aortic,2
triple,1
basal,75
manubrium,3
sublingual,10
prolapse,16
hydromyelia,4
hyperdense,25
focus,56
keratin,5
age,19
heterogeneous,76
appendage,7
alcohol,1
vascularity,51
wilms,40
didelphys,2
consult,1
placenta,1
abuse,73
gland,112
recurrent,4
hyperemia,14
pediatric,181
dizziness,4
symptom,33
seizure,14
promontory,1
constrictor,1
motility,11
cerebellum,42
inflamed,9
ilium,10
contamination,5
halo,1
traction,2
dysplasia,281
diploic,2
nonunion,2
enterocolitis,20
glass,7
suprahyoid,1
contiguous,38
degenerated,1
pneumopericardium,10
denervation,4
lacrimal,1
spontaneous,66
oxycephaly,4
dysautonomia,1
secretory,7
tomography,8
temporal,22
axial,4
papillary,9
epidermoid,8
cyst,89
postoperative,22
bulb,10
changed,13
atypical,22
condyle,14
rings,6
maximum,2
pericardiocentesis,3
blurring,11
popcorn,1
processus,33
placement,3
genitourinary,4
cornea,2
asthma,6
epidural,21
vermis,27
caudate,1
myofibroblastic,2
subcutaneous,53
occiput,5
eroded,4
lordosis,7
epididymis,43
turner,14
fatty,49
extended,10
orchiectomy,4
pneumoperitoneum,37
pachygyria,17
rigler,3
segond,4
papilloma,3
arteriosus,27
designation,8
erosive,1
germinoma,1
rectangular,1
caseating,2
capitate,15
varices,2
extraaxial,11
extremity,63
protein,50
intima,2
curved,20
hutch,1
hydrocele,32
alveolar,9
expanded,10
contusion,6
post,8
consolidation,33
uremia,7
sternocleidomastoid,12
attachment,13
ultrasonography,19
conglomerate,4
collapse,46
islet,1
crohn,3
rib,1
midfoot,7
encephalopathy,8
ventricle,137
velum,1
disorder,12
layer,2
lymph,55
symmetrical,6
spectroscopy,8
weight,7
ulcer,14
metabolism,3
magnetic,6
radiculopathy,2
proximal,358
temporary,4
osteochondritis,10
hyperenhancing,2
disrupted,4
interosseous,3
sheath,22
amorphous,2
inspiration,20
eventration,3
ulcerative,10
neoplasia,6
pectoralis,3
nostril,4
spread,28
retrolisthesis,2
lead,14
mucopolysaccharidosis,5
cysticercosis,2
cervix,7
linear,58
abdomen,151
radiopaque,25
pyriform,10
adenomatous,9
ligament,61
discitis,2
cavity,89
shunt,113
simplex,2
formation,1
colon,200
colostomy,2
bronchial,8
inlet,12
ovarian,12
spinous,18
frontal,22
idiopathic,117
duodenal,10
spina,7
waist,7
stomach,85
cerebrum,1
vasospasm,1
viable,14
iii,2
tetralogy,32
hyaline,3
rotation,16
intramuscular,10
aneurysm,52
pyelogram,3
not,30
pleomorphic,3
hemispheric,6
seminal,2
fornix,2
invasion,91
center,86
black,18
plantar,4
functional,57
calculi,2
anomalous,52
mucus,16
volvulus,83
knee,4
imperfecta,47
pneumo,1
relapsing,2
unknown,114
detrusor,5
urography,10
unicameral,10
amnion,6
stricture,9
up,19
nodular,55
ectopia,34
polygonal,1
tricks,4
myelinolysis,2
global,14
end,3
patellar,6
no,2
exudate,9
perforating,1
malignant,275
atelectasis,53
retropharyngeal,1
endoscopic,14
bertin,2
nasal,79
forearm,23
ramus,1
calcification,198
transitional,2
pancreatitis,18
thick,60
insertion,22
indication,14
circumscribed,45
lipoma,37
nodule,47
wall,63
meniscal,2
metopic,9
juvenile,15
folds,27
douglas,2
forceps,4
mediastinitis,2
weighted,61
spherical,13
palate,31
cystectomy,4
perineural,1
proteinosis,9
arthro,2
displacement,100
clivus,7
transplant,46
articular,32
interscalene,1
epigastrium,2
dose,8
coccyx,19
ribs,14
change,2
air,24
colitis,22
stress,111
pigmented,3
calcifications,160
systolic,2
parallel,30
thromboembolism,4
finger,36
meningocele,4
height,16
medulla,40
pneumatosis,29
fifth,56
string,1
vestibule,1
distraction,13
histiocytoma,1
conventional,6
diverticulum,121
corrected,12
sterni,3
metallic,4
nephrocalcinosis,9
pathologic,17
at,5
l5/s1,1
instability,27
protocol,3
ureterovesical,3
dermoid,22
scapula,41
reaction,58
wandering,5
glands,6
true,2
phrenic,1
media,15
short,303
wound,9
nasopharynx,17
embryo,8
rectum,49
anastomotic,2
intervertebral,9
plexus,63
deformity,216
acquired,63
inhomogeneous,7
